Fri Jun 12 17:29:32 2020

Welcome to Bituach Leumi
At your side, in the important moments of the life
total execution time: 61598 seconds

Clerks:
id	service	work	idleness	total
1	Modiin	60362	0	     60362
2	Modiin	60557	56	     60613
Modiin clerks averages(sec): work time: 60459	idleness time: 28	total time: 60487

3	Zikna	 7449	46874	     54323
4	Zikna	 9916	43574	     53490
5	Zikna	 8230	48750	     56980
Zikna clerks averages(sec): work time: 8531	idleness time: 46399	total time: 54931

6	Sheerim	 6730	49776	     56506
7	Sheerim	 7531	41896	     49427
8	Sheerim	 5941	41705	     47646
Sheerim clerks averages(sec): work time: 6734	idleness time: 44459	total time: 51193

9	Avtala	 7089	51396	     58485
10	Avtala	 6066	53177	     59243
11	Avtala	 6769	50237	     57006
12	Avtala	 6224	51803	     58027
13	Avtala	 7462	51980	     59442
Avtala clerks averages(sec): work time: 6722	idleness time: 51718	total time: 58440

14	Nechut	10507	45561	     56068
15	Nechut	 8543	49787	     58330
16	Nechut	 7114	50559	     57673
Nechut clerks averages(sec): work time: 8721	idleness time: 48635	total time: 57357

17	Siudi	16483	40402	     56885
18	Siudi	19320	38516	     57836
19	Siudi	15579	39193	     54772
20	Siudi	12770	42181	     54951
Siudi clerks averages(sec): work time: 16038	idleness time: 40073	total time: 56111

21	Teunot	11540	46069	     57609
22	Teunot	13840	42725	     56565
Teunot clerks averages(sec): work time: 12690	idleness time: 44397	total time: 57087

23	Kitsva	 2877	44583	     47460
24	Kitsva	16570	39288	     55858
25	Kitsva	17005	32711	     49716
26	Kitsva	10071	37195	     47266
27	Kitsva	 1614	43255	     44869
28	Kitsva	18821	24915	     43736
Kitsva clerks averages(sec): work time: 11159	idleness time: 36991	total time: 48150

29	Tashlum	 6178	54141	     60319
30	Tashlum	 6558	52275	     58833
31	Tashlum	 5653	54528	     60181
32	Tashlum	 5991	52935	     58926
33	Tashlum	 5571	53984	     59555
34	Tashlum	 5323	54515	     59838
35	Tashlum	 5972	53448	     59420
36	Tashlum	 5692	53407	     59099
Tashlum clerks averages(sec): work time: 5867	idleness time: 53654	total time: 59521

Total clerks averages(sec):
 work time: 11942	idleness time: 43816	total time: 55758

Customers:
cno.	id	     total     wait  treament(service + sort)
1	 224164475	  549	    0	  549	
2	 207819723	  384	    0	  384	
3	 321572315	 1320	    0	 1320	
4	 006814974	 3341	   57	 3284	
5	 039566195	  591	  118	  473	
6	 238439301	  830	  138	  692	
7	 046104907	  612	  278	  334	
8	 224488841	  960	  354	  606	
9	 024330904	 1081	  513	  568	
10	 004840245	  962	  605	  357	
11	 339257636	  797	  503	  294	
12	 038707170	 1492	  536	  956	
13	 039802442	  863	  544	  319	
14	 225716323	  983	  572	  411	
15	 205062326	 1279	  672	  607	
16	 215363896	  966	  762	  204	
17	 003393477	 1469	  861	  608	
18	 331942359	 1205	  866	  339	
19	 307308114	 1307	  969	  338	
20	 007663552	 1698	 1088	  610	
21	 009789843	 3618	 1175	 2443	
22	 315352690	 1961	 1139	  822	
23	 225257336	 1927	 1259	  668	
24	 307106435	 1874	 1279	  595	
25	 007489917	 1590	 1352	  238	
26	 025478363	 1603	 1418	  185	
27	 315900076	 1580	 1283	  297	
28	 001924075	 1668	 1282	  386	
29	 034621532	 1503	 1279	  224	
30	 039994439	 1464	 1213	  251	
31	 026794289	 1778	 1239	  539	
32	 206876864	 1483	 1257	  226	
33	 302733266	 1878	 1201	  677	
34	 003257557	 1817	 1250	  567	
35	 207797358	 2109	 1395	  714	
36	 042342907	 1894	 1446	  448	
37	 216898221	 1926	 1491	  435	
38	 215144197	 2240	 1519	  721	
39	 032313900	 2906	 1713	 1193	
40	 225181569	 3531	 1700	 1831	
41	 204904569	 2058	 1733	  325	
42	 037726056	 2528	 1860	  668	
43	 221951148	 2945	 1866	 1079	
44	 301426862	 2365	 1954	  411	
45	 301097366	 2519	 1997	  522	
46	 028865624	 2437	 2033	  404	
47	 223433616	 2585	 2020	  565	
48	 037311214	 4238	 2040	 2198	
49	 003622479	 2444	 2027	  417	
50	 216188979	 2211	 1937	  274	
51	 032793267	 2351	 1971	  380	
52	 003426426	 2744	 2016	  728	
53	 307038109	 5133	 2122	 3011	
54	 025740713	 2547	 2259	  288	
55	 033517715	 3062	 2317	  745	
56	 229405683	 2722	 2507	  215	
57	 231023771	 3133	 2466	  667	
58	 338175383	 2736	 2481	  255	
59	 033215096	 3844	 2495	 1349	
60	 209035377	 3191	 2604	  587	
61	 237267158	 2634	 2462	  172	
62	 036292241	 2823	 2523	  300	
63	 215517418	 3101	 2478	  623	
64	 345255343	 3301	 2250	 1051	
65	 236242889	 2813	 2362	  451	
66	 213363922	 3247	 2562	  685	
67	 022086151	 2960	 2589	  371	
68	 004852091	 3387	 2690	  697	
69	 048936371	 3965	 2682	 1283	
70	 035593250	 3023	 2747	  276	
71	 203570841	 3169	 2829	  340	
72	 313966277	 3179	 2929	  250	
73	 201462033	 3739	 2969	  770	
74	 038821146	 3393	 2838	  555	
75	 009756420	 5155	 3039	 2116	
76	 219150174	 5858	 3132	 2726	
77	 034325548	 3771	 3253	  518	
78	 221218795	 4716	 3231	 1485	
79	 028224491	 3511	 3155	  356	
80	 035831734	 4465	 3282	 1183	
81	 025266073	 3551	 3282	  269	
82	 028702223	 3753	 3378	  375	
83	 226086429	 3822	 3411	  411	
84	 334075686	 4369	 3217	 1152	
85	 216437707	 3644	 3436	  208	
86	 049231335	 4473	 3512	  961	
87	 203540000	 3835	 3539	  296	
88	 207849423	 4433	 3550	  883	
89	 006505507	 3855	 3593	  262	
90	 229512157	 4192	 3601	  591	
91	 222348641	 4530	 3902	  628	
92	 306399460	 4402	 3902	  500	
93	 034216168	 4213	 3912	  301	
94	 226789097	 4853	 3957	  896	
95	 334924396	 4993	 3951	 1042	
96	 034731612	 4185	 3865	  320	
97	 023192560	 4659	 3908	  751	
98	 211280128	 4135	 3937	  198	
99	 032923633	 5693	 3904	 1789	
100	 205601479	 4334	 3968	  366	
101	 307850750	 4514	 4020	  494	
102	 339188146	 4780	 4156	  624	
103	 217153006	 4836	 4226	  610	
104	 027169424	 4891	 4610	  281	
105	 209696608	 5511	 4650	  861	
106	 048981476	 5281	 4727	  554	
107	 335334504	 5229	 4979	  250	
108	 219513884	 6096	 5072	 1024	
109	 007037252	 6380	 5058	 1322	
110	 032540056	 5801	 5486	  315	
111	 008828394	 6236	 5642	  594	
112	 222521460	 5952	 5522	  430	
113	 217760941	 6576	 5623	  953	
114	 318144466	 6345	 5616	  729	
115	 203986146	 7326	 5679	 1647	
116	 322573593	 6982	 5737	 1245	
117	 214800674	 6363	 5576	  787	
118	 308004985	 6152	 5592	  560	
119	 317778041	 6671	 5877	  794	
120	 208266486	 6714	 5946	  768	
121	 038255147	 6586	 6046	  540	
122	 211012059	 6259	 6006	  253	
123	 026265595	 6432	 6062	  370	
124	 005909114	 6273	 6094	  179	
125	 006394506	 6814	 6148	  666	
126	 309568301	 6406	 6120	  286	
127	 035581958	 6940	 6215	  725	
128	 317728145	 6836	 6219	  617	
129	 005004700	 7012	 6442	  570	
130	 206036576	 6877	 6590	  287	
131	 033582776	 7127	 6521	  606	
132	 333160588	 8835	 6439	 2396	
133	 033628223	 7342	 6879	  463	
134	 215027467	 7380	 6851	  529	
135	 349934752	 7966	 6998	  968	
136	 207267238	 7214	 6860	  354	
137	 039989470	 7294	 6982	  312	
138	 038018685	 7684	 7142	  542	
139	 036824605	 8134	 7255	  879	
140	 316407063	 7987	 7315	  672	
141	 037074838	 7949	 7396	  553	
142	 209472331	 8544	 7675	  869	
143	 322127093	 7801	 7606	  195	
144	 302113972	 7977	 7572	  405	
145	 038088464	 9378	 7641	 1737	
146	 037540143	 8341	 7639	  702	
147	 313649048	 8106	 7769	  337	
148	 032173668	 8251	 7970	  281	
149	 324779131	 8538	 7821	  717	
150	 336887377	 8335	 7887	  448	
151	 024116857	 9204	 7973	 1231	
152	 332737808	 8301	 8063	  238	
153	 033615337	 9812	 8083	 1729	
154	 001518497	10955	 8109	 2846	
155	 228021689	 9537	 8228	 1309	
156	 047684691	 8792	 8266	  526	
157	 033573338	 8784	 8344	  440	
158	 022150080	 9792	 8464	 1328	
159	 021222666	 9039	 8469	  570	
160	 037539616	 9112	 8780	  332	
161	 215071325	 9388	 8761	  627	
162	 038656633	 9590	 8963	  627	
163	 029151750	 9552	 9188	  364	
164	 314589045	 9926	 9062	  864	
165	 031104656	 9271	 9031	  240	
166	 049613938	 9237	 8976	  261	
167	 309075778	 9284	 8957	  327	
168	 038039939	 9444	 8926	  518	
169	 038007100	10152	 8960	 1192	
170	 035961325	 9754	 8996	  758	
171	 008424509	 9860	 8978	  882	
172	 009259995	10583	 8917	 1666	
173	 228570115	 9583	 8790	  793	
174	 218213544	 9984	 8903	 1081	
175	 211236484	 9161	 8892	  269	
176	 035909118	 9283	 8899	  384	
177	 043477850	 9550	 8945	  605	
178	 221324080	 9366	 9076	  290	
179	 202507968	10296	 9078	 1218	
180	 219560026	 9756	 9328	  428	
181	 215169798	 9943	 9404	  539	
182	 239860521	11263	 9437	 1826	
183	 318008844	 9891	 9442	  449	
184	 301921086	 9956	 9666	  290	
185	 031427586	10512	 9790	  722	
186	 206245334	10074	 9897	  177	
187	 007482268	10236	 9954	  282	
188	 204450282	10441	10017	  424	
189	 333462950	10987	 9918	 1069	
190	 317542348	10317	10038	  279	
191	 036617132	11551	10175	 1376	
192	 202281986	10467	10199	  268	
193	 202718102	11980	10304	 1676	
194	 215980517	10899	10636	  263	
195	 033427337	11629	10738	  891	
196	 033043969	11582	10652	  930	
197	 338487192	13477	10732	 2745	
198	 225568955	11580	11119	  461	
199	 049960008	11485	11090	  395	
200	 316912922	11744	11297	  447	
201	 304044670	13182	11291	 1891	
202	 025366410	11781	11320	  461	
203	 035143098	11661	11342	  319	
204	 038675039	11986	11290	  696	
205	 032408130	12394	11281	 1113	
206	 201678976	11821	11389	  432	
207	 237938931	11810	11523	  287	
208	 032524969	11885	11617	  268	
209	 003623766	12155	11644	  511	
210	 035123116	11916	11565	  351	
211	 206689093	11980	11453	  527	
212	 049889553	12012	11475	  537	
213	 038105359	11723	11465	  258	
214	 229364914	11922	11380	  542	
215	 035162494	11604	11185	  419	
216	 329805725	11545	11191	  354	
217	 033206111	11871	11317	  554	
218	 031848773	11492	11325	  167	
219	 229425871	12081	11407	  674	
220	 022721823	11826	11563	  263	
221	 043766922	12359	11677	  682	
222	 228065579	12296	11672	  624	
223	 008581282	12132	11776	  356	
224	 039090485	12388	11842	  546	
225	 302941737	12529	11865	  664	
226	 307646257	12608	11951	  657	
227	 022481279	12674	12011	  663	
228	 331404533	12477	12170	  307	
229	 036826386	13580	12159	 1421	
230	 343099917	12609	12244	  365	
231	 346563786	13460	12328	 1132	
232	 312592090	14015	12311	 1704	
233	 207309931	13017	12577	  440	
234	 321843260	13058	12653	  405	
235	 307002279	13128	12616	  512	
236	 038675203	13470	12658	  812	
237	 008506107	13100	12678	  422	
238	 038458121	13123	12761	  362	
239	 031042120	13223	12933	  290	
240	 205071848	13480	12882	  598	
241	 219667227	13339	12950	  389	
242	 032385759	13902	13001	  901	
243	 028249951	14300	13204	 1096	
244	 221428865	13746	13220	  526	
245	 039407093	13746	13441	  305	
246	 037202140	14134	13466	  668	
247	 035506617	14007	13546	  461	
248	 038930822	14214	13681	  533	
249	 006407803	14296	13856	  440	
250	 218255032	14310	13902	  408	
251	 201481223	14372	14055	  317	
252	 225224252	14573	14082	  491	
253	 035776319	14342	14078	  264	
254	 022311252	15466	14173	 1293	
255	 201098332	14727	14269	  458	
256	 035885482	15165	14228	  937	
257	 208976472	14592	14315	  277	
258	 008489239	17424	14397	 3027	
259	 203712427	15179	14687	  492	
260	 218949253	15628	14796	  832	
261	 036222867	15534	14864	  670	
262	 301618500	15536	15024	  512	
263	 004063459	15843	15267	  576	
264	 033947334	15983	15315	  668	
265	 301060513	15729	15291	  438	
266	 035952274	15852	15275	  577	
267	 333815595	15643	15268	  375	
268	 034995662	15953	15328	  625	
269	 213328628	16793	15416	 1377	
270	 318180759	18420	15600	 2820	
271	 218045680	16613	15708	  905	
272	 329890404	16642	16068	  574	
273	 332188440	17353	16145	 1208	
274	 202441598	17199	16172	 1027	
275	 318001120	18074	16262	 1812	
276	 033245226	17276	16948	  328	
277	 222000192	17280	16949	  331	
278	 038788980	17721	16963	  758	
279	 347771560	17269	17002	  267	
280	 334884459	17902	17087	  815	
281	 025378662	18221	17121	 1100	
282	 218003903	17622	17214	  408	
283	 003248341	17889	17306	  583	
284	 218255693	17365	17211	  154	
285	 339101156	18020	17242	  778	
286	 037423456	17708	17397	  311	
287	 203705587	18192	17423	  769	
288	 031666787	17980	17483	  497	
289	 034524298	17895	17458	  437	
290	 027748276	18714	17479	 1235	
291	 029214400	18276	17458	  818	
292	 022013981	18520	17735	  785	
293	 004935656	18457	17878	  579	
294	 027347772	18482	18121	  361	
295	 026335828	19071	18203	  868	
296	 037614120	19185	18225	  960	
297	 034218065	18836	18309	  527	
298	 314735242	18999	18429	  570	
299	 308493501	20041	18577	 1464	
300	 237330527	19472	18835	  637	
301	 203736582	19394	18927	  467	
302	 318669843	19292	18999	  293	
303	 035769678	19552	19026	  526	
304	 207896549	20109	19109	 1000	
305	 034840827	19846	19033	  813	
306	 334340221	19422	18980	  442	
307	 036011880	19295	18928	  367	
308	 302412911	20293	19064	 1229	
309	 008438210	19680	19082	  598	
310	 209628486	19861	19257	  604	
311	 007596414	19886	19328	  558	
312	 324823095	20394	19441	  953	
313	 223336959	20030	19675	  355	
314	 036935278	20072	19618	  454	
315	 225071513	20220	19630	  590	
316	 301357679	20199	19654	  545	
317	 216844001	20778	19757	 1021	
318	 208096347	21497	19855	 1642	
319	 334659802	20370	20000	  370	
320	 025065400	20649	19976	  673	
321	 028703239	20751	20116	  635	
322	 042160143	20568	20198	  370	
323	 005278858	20471	20143	  328	
324	 036707693	21903	20131	 1772	
325	 337462956	21258	20240	 1018	
326	 035480805	20853	20301	  552	
327	 304452915	20765	20340	  425	
328	 309596922	21834	20375	 1459	
329	 042744391	22589	20374	 2215	
330	 336915152	21004	20577	  427	
331	 027364363	21281	20723	  558	
332	 335120408	21097	20745	  352	
333	 008877771	21212	20700	  512	
334	 309924843	22109	20812	 1297	
335	 033291428	21547	20867	  680	
336	 217000306	21411	21065	  346	
337	 029004264	22072	21172	  900	
338	 223416017	21758	21150	  608	
339	 005814199	21623	21341	  282	
340	 021617980	21853	21411	  442	
341	 036329225	23877	21510	 2367	
342	 004848016	22068	21624	  444	
343	 031497118	24444	21902	 2542	
344	 219336393	22681	21901	  780	
345	 329243240	22391	21897	  494	
346	 039199112	22852	21838	 1014	
347	 046321444	22382	22065	  317	
348	 039446893	22551	22098	  453	
349	 322216474	22745	22144	  601	
350	 038746475	23105	22190	  915	
351	 049111172	23563	22297	 1266	
352	 038812764	22672	22175	  497	
353	 028946648	23651	22300	 1351	
354	 324788314	22785	22286	  499	
355	 038382479	22769	22086	  683	
356	 004278636	22918	22412	  506	
357	 318864477	23900	22474	 1426	
358	 225662329	23290	22745	  545	
359	 333611119	23483	22675	  808	
360	 303762785	23950	22987	  963	
361	 039463500	23901	23317	  584	
362	 333348472	24085	23340	  745	
363	 032122095	24784	23300	 1484	
364	 037991494	24030	23330	  700	
365	 222395758	24482	23702	  780	
366	 214773301	24009	23745	  264	
367	 001147644	24588	23787	  801	
368	 035242254	24147	23472	  675	
369	 031446446	25303	23867	 1436	
370	 032511156	24014	23655	  359	
371	 329260525	24294	23787	  507	
372	 201908894	24522	23634	  888	
373	 035099357	24399	23573	  826	
374	 032868309	23778	23506	  272	
375	 348804410	24242	23546	  696	
376	 334492394	24370	23560	  810	
377	 234449395	24126	23752	  374	
378	 229232194	24415	23765	  650	
379	 041295890	24078	23773	  305	
380	 033959354	24334	23786	  548	
381	 028225696	24013	23742	  271	
382	 035099266	24913	23874	 1039	
383	 035039577	24852	23897	  955	
384	 305325144	24496	23967	  529	
385	 219954237	24451	24090	  361	
386	 037842150	24546	24159	  387	
387	 037649464	25820	24441	 1379	
388	 306410465	26074	24516	 1558	
389	 227440799	25152	24427	  725	
390	 048090070	25290	24540	  750	
391	 032098915	25610	24832	  778	
392	 305079444	25214	24936	  278	
393	 208966218	25593	25008	  585	
394	 008268468	26088	25000	 1088	
395	 031127038	25253	25044	  209	
396	 037865581	25472	25081	  391	
397	 328171004	26204	25105	 1099	
398	 041939042	25517	25133	  384	
399	 037539251	25805	25189	  616	
400	 036336907	26298	25185	 1113	
401	 005032834	25471	25179	  292	
402	 033783382	25888	25254	  634	
403	 031587900	25499	25247	  252	
404	 221784168	25577	25284	  293	
405	 347090938	28719	25356	 3363	
406	 029396397	25416	25129	  287	
407	 329966634	25784	25266	  518	
408	 004465241	26109	25171	  938	
409	 039377338	25728	25486	  242	
410	 047284773	26393	25598	  795	
411	 323926741	26417	25819	  598	
412	 042695338	26289	25934	  355	
413	 209064559	26318	26005	  313	
414	 307467860	26777	26083	  694	
415	 039388731	26295	26045	  250	
416	 027336528	27077	26158	  919	
417	 034164830	26788	26210	  578	
418	 043498419	26546	26224	  322	
419	 035551225	26650	26354	  296	
420	 039293097	26861	26419	  442	
421	 004176095	26712	26528	  184	
422	 212100978	26954	26548	  406	
423	 032874083	27092	26583	  509	
424	 005328646	27137	26560	  577	
425	 037923000	28714	26786	 1928	
426	 301225272	28543	26805	 1738	
427	 331768283	27861	26942	  919	
428	 216353169	27208	26935	  273	
429	 005760541	29056	27019	 2037	
430	 005820105	28269	27159	 1110	
431	 208553149	28712	27343	 1369	
432	 031614225	28749	27409	 1340	
433	 049239999	28005	27516	  489	
